education,social,productivity,entertainment,health,news,shopping,age,gender_male,gender_female,total_screen_time,high_productivity
0.06524882236310374,0.45274324846010583,0.003006212661638853,0.2299611964971597,0.031782377355126165,0.12447760375360982,0.09278053890925604,0.2553191489361702,True,False,0.7384492092513265,0
0.23932759796363784,0.05878258965567612,0.044966457467274505,0.1250466787558736,0.18727066887322086,0.16311338697412706,0.18149262031018995,0.3829787234042553,True,False,0.8178342161750216,1
0.036988119160945764,0.22710125167380724,0.0016679634805580022,0.11333730438259801,0.13182266801077802,0.1456949055720017,0.3433877877193113,0.5957446808510638,True,False,0.5964854749854216,0
0.16056767150797366,0.11961478273515497,0.0030070863145040846,0.18000109326200484,0.03753995398469179,0.20938376975047143,0.2898856424451993,0.1702127659574468,True,False,0.5423636649797383,0
0.3006031802555579,0.18661708958498932,0.24401560441051545,0.16698000253111706,0.011456771467864234,0.0160282228323574,0.07429912891759861,0.2978723404255319,False,True,0.4766954750411591,1
0.07207312118637711,0.11457561318940687,0.19745506794709336,0.18065625929809243,0.10585701070103992,0.24837692556757676,0.08100600211041349,0.3191489361702128,True,False,0.07128027005516392,0
0.523864679853607,0.18006294235255793,0.08097095953923888,0.037185809246540344,0.11047016661436043,0.03663917333648503,0.03080626905721065,0.06382978723404255,False,True,0.5230847245817847,1
0.15272130781095955,0.3654509823562163,0.10464299949280917,0.11977516767018016,0.012931607124826185,0.17415053383028056,0.07032740171472816,0.2553191489361702,False,True,0.8231740155956602,0
0.1124704225209722,0.02000957823367621,0.2985331389148899,0.24472810907879797,0.031049819230994747,0.053249281854547706,0.23995965016612122,0.8723404255319149,False,True,0.9629268752375798,1
0.08166348701559728,0.20266796488729502,0.09874874111808483,0.005485242220811966,0.12393546206569926,0.3737569330261152,0.11374216966639634,0.425531914893617,False,True,0.5935385691231472,0
0.1997135116234678,0.13159223265196604,0.024302257663621055,0.05661264008304756,0.29898174869208455,0.18589849429774796,0.10289911498806492,0.5531914893617021,True,False,0.30206050183479505,1
0.1613138029104162,0.23340169616049028,0.1363655605878138,0.20317324358491223,0.178299046705316,0.019869466595164375,0.06757718345588705,0.0851063829787234,True,False,0.2352355848019848,0
0.451629649658133,0.1421454874470008,0.17014584600896562,0.043632048249419034,0.08310115803889871,0.05808899389398966,0.05125681670359297,0.2127659574468085,False,True,0.2568838476457148,1
0.2406674699104724,0.014500198717454454,0.03680574385150648,0.07726421536996518,0.21881360923026444,0.2711946220774975,0.14075414084283963,0.8085106382978723,True,False,0.6924361513243696,1
0.6283850849149982,0.018219972984930864,0.014576343101492558,0.17085041239599633,0.11451177979882586,0.04248467147092068,0.010971735332835547,0.8297872340425532,True,False,0.8941908746641183,1
0.0980271480768076,0.1797531440152765,0.11827541555838413,0.2017792084347653,0.03310903979230274,0.33684178939711296,0.03221425472535087,0.0851063829787234,False,True,0.23371208191043305,0
0.11738805767510928,0.32060975581552714,0.1590760002625593,0.11508746539745908,0.0592652363723826,0.06121709052163576,0.16735639395532692,0.46808510638297873,False,True,0.6618391898493786,0
0.1166357599810197,0.1875058554778648,0.08946463823765854,0.008866351083659421,0.11810218430258056,0.4518743476096995,0.027550863307517617,0.6382978723404256,True,False,0.20093368865905648,1
0.12820931767738047,0.016984528898175946,0.09998023278226405,0.23574773755355694,0.07133851767821675,0.1826439187011004,0.26509574670930536,0.3191489361702128,False,True,0.23464208185545354,0
0.04416388942058498,0.014328772852919775,0.4237712799895681,0.22678770733945935,0.0672775139701908,0.15989989754546843,0.0637709388818085,0.10638297872340426,False,True,0.0891244321160166,1
0.21829180236370505,0.021189812280911626,0.271249888574349,0.23624822825210776,0.19130057175420234,0.00571167890490437,0.056008017869819786,0.9361702127659575,False,True,0.3809095255109872,1
0.05058752096399903,0.03250749787421696,0.08481473748930979,0.2075910509846847,0.03903979679704876,0.3395990521881896,0.24586034370255114,0.10638297872340426,True,False,0.7862759567570946,0
0.16586353324218714,0.16224266153426228,0.09625590782676476,0.13496120431326122,0.09822124121756819,0.15058157409186787,0.19187387777408865,0.6170212765957447,False,True,0.5324811925594262,0
0.32307351163916603,0.038501680285806625,0.06022218292310025,0.4317047082582423,0.09843112681484842,0.005854485793220966,0.04221230428561553,0.723404255319149,False,True,0.9573228878945872,0
0.13058052620835825,0.4141190805305405,0.1313449585006285,0.10014243595038766,0.05776394034980443,0.14305111693496103,0.022997941525319615,0.3191489361702128,False,True,0.8293324051412836,0
0.04921398864711113,0.39332524025883514,0.22467602121228555,0.14138354086640212,0.0167255870749769,0.08380163025387931,0.09087399168650995,0.2978723404255319,False,True,0.07996539435930194,0
0.1560507182651648,0.013545771368660557,0.09389183024990078,0.2868336331402975,0.21735105767386148,0.033866098924436906,0.19846089037767817,0.6595744680851063,True,False,0.01768780961325721,0
0.24218780365276563,0.11911625810907113,0.1282239171486958,0.21815289878199048,0.05588807865881308,0.06245602450133439,0.17397501914732963,0.6382978723404256,False,True,0.29735504823683895,1
0.1394774562686846,0.046383573141714866,0.019224924946031875,0.37835877007055807,0.07644519152533413,0.048515208345085416,0.2915948757025912,0.6808510638297872,False,True,0.6331896260134641,0
0.04994927300770187,0.050886309451591366,0.047943210974766885,0.03667665047220708,0.20490669967699643,0.36203330504913933,0.24760455136759704,0.7659574468085106,False,True,0.4047984290851998,1
0.15373593059040278,0.06333469595800469,0.10796685512071938,0.0951603434139372,0.028191742316056794,0.07089412199455586,0.48071631060632325,0.02127659574468085,False,True,0.4813441516353236,1
0.006643567848751414,0.10314009541748163,0.4896666773800292,0.0505557511482832,0.26273663370302924,0.08307657099321668,0.004180703509208499,0.9361702127659575,True,False,0.1988562777752959,1
0.022849045557720802,0.014902992194416938,0.15880827844276568,0.10571059892785026,0.3552994512328217,0.2366406846957883,0.10578894894863629,0.5319148936170213,False,True,0.15004866469398426,1
0.07135861172640552,0.24302774141388325,0.11748175302581723,0.08569409803128773,0.09119022422652587,0.11182195743360332,0.2794256141424771,0.2553191489361702,True,False,0.9553346865039282,0
0.2648715158639259,0.06492063647845883,0.19962620475286838,0.09860620142082015,0.05035766201807406,0.3149045247776212,0.006713254688231464,0.8297872340425532,True,False,0.8251321959287039,1
0.09815370849596111,0.07006549455020293,0.08581021886363939,0.03693618005208139,0.3159079020627758,0.08593949699075007,0.3071869989845894,0.0851063829787234,False,True,0.9882752710001314,1
0.1207050715066109,0.010101179698154977,0.007988922820563156,0.2826034247267236,0.22175212452470522,0.33390232644108364,0.022946950282158526,0.3404255319148936,True,False,0.5085792894475785,0
0.03442838577370424,0.04351612748114862,0.335474331259362,0.24797348073589626,0.2002930966122764,0.10754433788972746,0.030770240247885185,0.0851063829787234,True,False,0.6603027197013382,1
0.2031768114235593,0.043284481513173906,0.0029752454399476587,0.01205211421946059,0.4831891708799591,0.04922172887652839,0.2061004476473711,0.5106382978723404,True,False,0.38193963965289596,1
0.04967877476783368,0.027918143017306916,0.20592784972643463,0.3214496697647602,0.2227572522451312,0.16302269182200432,0.009245618656528943,0.19148936170212766,True,False,0.12523357043282715,0
0.11043184491265669,0.020776272628497013,0.11429020205607428,0.4343566981057014,0.12631206072774434,0.16457882055505146,0.029254101014274805,0.19148936170212766,True,False,0.11080796217980703,0
0.27879038273520684,0.03049720417502241,0.14406304477973214,0.24399166409611397,0.15032440949496897,0.05460434385714037,0.09772895086181503,0.40425531914893614,True,False,0.6759822755863554,1
0.0722321100670527,0.001348821374828883,0.5145545645512886,0.1173256483212526,0.04017524252544498,0.22284843929164114,0.031515173868491106,0.9787234042553191,False,True,0.6360707637298251,1
0.03610111745191567,0.5541685171113676,0.19928550596550892,0.11791962428707141,0.028782031038269297,0.00800022212708341,0.05574298201878366,0.44680851063829785,True,False,0.26933129830202507,0
0.10381876607337302,0.17425631674907596,0.0152905491771762,0.1547619848354753,0.012900127591326681,0.44925771614186044,0.08971453943171251,0.46808510638297873,False,True,0.34238363603354655,0
0.11509614392382646,0.30629200002091667,0.29350748885190575,0.2042396268516207,0.02415930923954679,0.0354641514257952,0.02124127968638848,0.9148936170212766,True,False,0.877138441511404,0
0.08076903748079509,0.02490107604116199,0.11594624108719155,0.23713413387857818,0.19221828285176154,0.30279784075438065,0.046233387906130935,0.723404255319149,False,True,0.8798164859419387,0
0.15141758934437113,0.05261889901596735,0.19161334245227826,0.2385074995285389,0.13485748845195528,0.16451837833410968,0.06646680287277934,0.1702127659574468,False,True,0.5241591707261622,1
0.19925935341615222,0.19377785428751584,0.1890711496593094,0.0011731129739837164,0.14641320400096855,0.1503407271916455,0.11996459847042483,0.3191489361702128,True,False,0.8419703714967087,1
0.1339386195320667,0.14695890674960474,0.02807521091822051,0.10258989465392082,0.21731033397684102,0.31951225338434747,0.05161478078499888,0.5319148936170213,True,False,0.6630420045004922,0
0.0011646062879397037,0.12159956994284306,0.018259795477505916,0.11300606131116761,0.12382328920693082,0.3035775381389255,0.3185691396346873,0.1276595744680851,False,True,0.5101097124988252,0
0.2855924941091615,0.024436729176191923,0.056767069903577556,0.26973349751007614,0.012055059245685281,0.14815064207057102,0.20326450798473647,0.3829787234042553,True,False,0.02293281126804203,1
0.04643555702739802,0.12087043819756008,0.0192712829137595,0.1419947738890992,0.16365211689728054,0.4796443207360077,0.02813151033889479,0.7446808510638298,False,True,0.520296576918654,0
0.10767520282871755,0.03006264452350101,0.30628173255948526,0.06195048236840884,0.10692635428651505,0.014873480728129827,0.3722301027052425,0.9787234042553191,True,False,0.7336158300423125,1
0.04274387033875905,0.022884221942414493,0.12189437323659523,0.08233475728672728,0.023579741935305945,0.13909400007172396,0.567469035188474,0.2127659574468085,True,False,0.5718722712271865,1
0.2344283376030176,0.05394632427145402,0.11898657687737253,0.10772972558997285,0.007022476637703084,0.006478379556615319,0.47140817946386465,0.9361702127659575,False,True,0.5180787662388154,1
0.04352229512003734,0.3464549286935344,0.03681336754497039,0.06886880871868784,0.2528318037297486,0.2262532275882048,0.02525556860481675,0.425531914893617,False,True,0.9373532942158644,0
0.14337653955062232,0.11681270041878179,0.005987726632291328,0.27434177136281185,0.2812150151453034,0.17744011674835364,0.0008261301418356303,0.851063829787234,False,True,0.22522370226848976,0
0.03321891715266497,0.12004953766951029,0.6036986810872663,0.15069037988627018,0.0031831368069759635,0.07839735936928964,0.010761988028022727,0.44680851063829785,False,True,0.27571985309555225,1
0.036844634849449664,0.17678573595419578,0.4207832008460594,0.05301698231600749,0.06401164632535439,0.2128860419124491,0.035671757796484085,0.1702127659574468,True,False,0.8530896234036505,1
0.01130698259793063,0.22957426902081252,0.19602757012739463,0.10080779891531101,0.08990528727010516,0.350914276008414,0.021463816060031993,0.2978723404255319,False,True,0.7324487318380899,0
0.10113628927965816,0.017427219258195733,0.2720891149074848,0.06362061812429401,0.22389629344548667,0.19721450891037248,0.12461595607450815,0.7659574468085106,False,True,0.9795508403817569,1
0.017791539691190482,0.14672268633008065,0.024105440782443355,0.046904801254737526,0.04193952483601169,0.3337787684384503,0.388757238667086,0.851063829787234,True,False,0.15124682873493456,0
0.041857139528087645,0.04737748505661882,0.31171124905353137,0.13505762208061903,0.12149800300121075,0.01998680830126532,0.322511692978667,0.8936170212765957,True,False,0.7916999884533517,1
0.14010328944191183,0.16706011242789023,0.04512802230399203,0.33036052214117184,0.0985243460544845,0.026745061821298655,0.19207864580925088,0.02127659574468085,False,True,0.4622955610006072,0
0.09806189817739704,0.19452488002892235,0.14569998170570658,0.011882184725563669,0.1327754121361159,0.30344261428728325,0.11361302893901114,0.6595744680851063,True,False,0.8721357000224766,1
0.15687128575061182,0.28311635397569196,0.2795860464062072,0.0036089999134304987,0.02689817708870085,0.2147863519883803,0.035132784876977345,0.2765957446808511,True,False,0.9466379541996072,1
0.17540028397944843,0.296652690689499,0.1743340722770284,0.17170910441901827,0.021115571263078083,0.08991748646545669,0.07087079090647116,0.8723404255319149,False,True,0.7983441882243283,0
0.1737644614624349,0.22450648121187775,0.189217642669807,0.036636268847360265,0.2173363450573634,0.08132163762209771,0.0772171631290589,0.14893617021276595,False,True,0.3566709741417648,1
0.22244124844585128,0.0508063173677105,0.058798407040120515,0.16158651356208786,0.03422289869770045,0.356837375669538,0.1153072392169915,0.40425531914893614,False,True,0.7932613504382544,1
0.040094727464641565,0.20485321477132473,0.24904351406243294,0.034126742879851096,0.43216544475840557,0.015962732487983227,0.023753623575360896,0.14893617021276595,True,False,0.7326352347008328,1
0.162822025984344,0.03562541714701228,0.1519663575138493,0.3257032005673707,0.1843620509805203,0.01186951766407571,0.12765143014282773,0.3191489361702128,True,False,0.41776097927509964,0
0.4451897771232618,0.1184833199125908,0.10822743558367962,0.01950409037558346,0.2296257687246741,0.059944022694363996,0.019025585585846376,0.5531914893617021,True,False,0.5597556836383826,1
0.09623693231106978,0.16315353034653665,0.2837170730649261,0.01062345764276462,0.1688328764663721,0.026647111335683895,0.2507890188326467,0.7872340425531915,False,True,0.1107484453189581,1
0.12282414012319963,0.38158688546441705,0.19953673428603558,0.09087429668442527,0.03248300579614137,0.025287428456671642,0.14740750918910947,0.23404255319148937,False,True,0.5254349125456929,0
0.04662154002278127,0.019943406477464863,0.015179091307548853,0.21128458414401802,0.09068115497386542,0.39233632153390097,0.22395390154042052,0.3617021276595745,False,True,0.613777418815699,0
0.08671624986918554,0.13056523285637028,0.20315944673074987,0.24884088615302757,0.2814922248696889,0.04443235941252601,0.004793600108451821,0.3191489361702128,False,True,0.32510401543169903,0
0.20130646251350665,0.012533402556185368,0.03337641424270214,0.3361666741783665,0.04474571120264347,0.31500794334558174,0.05686339196101419,0.0425531914893617,False,True,0.8663865142513422,0
0.03740880728385719,0.06886665481410442,0.010936136823339224,0.22196709416958413,0.08086978281430203,0.21944597309189076,0.3605055510029222,0.3404255319148936,True,False,0.8073960303399513,0
0.009893687417544744,0.3721385413520713,0.17087559653063547,0.33675392794605796,3.060389313262299e-05,0.03008506193036488,0.08022258093019287,0.9574468085106383,False,True,0.22673038292351066,0
0.12046981639274648,0.0345738858314959,0.1334242857114101,0.40636568059076633,0.16345560435070156,0.004552732321566295,0.13715799480131333,0.2765957446808511,False,True,0.9662434107067983,0
0.009911272126703709,0.08941051735924262,0.2619698802957873,0.12713865439631108,0.087357502932822,0.13297560824435406,0.2912365646447793,0.2765957446808511,True,False,0.5591848068293265,1
0.26030912833441466,0.2001265295701815,0.26520234468781795,0.15719806865165128,0.06483841401034576,0.03370316032644566,0.018622354419143155,0.3404255319148936,False,True,0.046123564335733835,1
0.153122508549787,0.06104251330224246,0.3182200917007008,0.014105426631254168,0.04692671789829761,0.23958105649794162,0.16700168541977622,0.06382978723404255,False,True,0.8522638743911816,1
0.17290401124199262,0.14112550524291556,0.3496307105072679,0.0321592660156006,0.012906509080474273,0.04295684763122786,0.24831715028052107,0.6170212765957447,False,True,0.5828068350834896,1
0.49248066112698213,0.17687949410842005,0.06733927206156991,0.006008227263654071,0.16264709327333043,0.08348956361334078,0.01115568855270271,0.1702127659574468,True,False,0.03264567754566861,1
0.22727874365535586,0.0074903761994436985,0.34941659878104603,0.0028520914524390864,0.13280084370297054,0.0096083849627596,0.2705529612459852,0.9574468085106383,True,False,0.1375237748170154,1
0.060335541968438024,0.026076057252810026,0.02707751586872938,0.42833265835820084,0.08530623534238492,0.22512034714890664,0.14775164406053026,0.1276595744680851,False,True,0.10422480280834767,0
0.0591775622380863,0.08154470895329484,0.12878260970061994,0.36657288798122406,0.11192234911270461,0.16594644413163548,0.08605343788243464,0.46808510638297873,False,True,0.07093221613377342,0
0.053735097834036336,0.08222349214152863,0.1170774425034675,0.008552718725777377,0.02761321067783062,0.05932443377411619,0.6514736043432434,0.5957446808510638,True,False,0.48204105811208253,1
0.08861064933557267,0.3830625682941255,0.1337429438504276,0.09414995207775637,0.2950693809639268,0.002241276996904435,0.0031232284812867618,0.14893617021276595,True,False,0.843924612611724,0
0.12621257979092407,0.23390537316997717,0.21724378505111955,0.09279439736712315,0.1902541728361744,0.017088233370895607,0.12250145841378604,0.48936170212765956,True,False,0.28456230176289754,1
0.2568055712709126,0.1142419933786399,0.31920150049965657,0.12881026177051677,0.004536536430611516,0.1694916657308538,0.006912470918808895,0.2127659574468085,True,False,0.9294266944731139,1
0.027130114646268758,0.0742360354963811,0.19664816105608485,0.3214220699134461,0.16700529134767442,0.044870261826457515,0.16868806571368725,0.6808510638297872,True,False,0.7184292298187351,0
0.32687457588832963,0.13563421363009825,0.21087754880360188,0.00022352412254520696,0.13418839064621838,0.18780736293931305,0.004394383969893679,0.40425531914893614,False,True,0.25669422831004585,1
0.13854857551430735,0.2039579582147425,0.13755870182731494,0.012256688796952507,0.11483125970397971,0.10096324568827707,0.291883570254426,0.23404255319148937,False,True,0.3210810970870501,1
0.17773484421659988,0.06825911088556799,0.13323147127481977,0.13335980335048822,0.28084709837303873,0.11710832454954793,0.08945934734993749,0.1702127659574468,True,False,0.1543215652830794,1
0.016351702984382387,0.08808692512721097,0.11714508242871925,0.06547340857498243,0.1531630969654954,0.41106771022594246,0.14871207369326706,0.851063829787234,False,True,0.5324926994371466,0
0.09725917275134222,0.014393671843017545,0.08322263724463379,0.3933510525798427,0.26943070197267105,0.03973793571434433,0.10260482789414856,0.48936170212765956,True,False,0.06738455478552252,0
0.07368196697486479,0.28711157836824547,0.07778869145800248,0.012148063024820376,0.11759101723050626,0.2975115811606127,0.13416710178294772,0.9148936170212766,False,True,0.3842396201373814,0
0.10546026520856146,0.1526645884321484,0.2511770593286346,0.01835839032951274,0.3886670323409995,0.0021841253037929963,0.08148853905635044,0.7446808510638298,False,True,0.6884050184921368,1
0.11256264646537639,0.04378701282745767,0.13505162373449225,0.03690070352392859,0.5296444363604877,0.10181030505244021,0.04024327203581718,0.5957446808510638,False,True,0.6458223862864844,1
0.2268901965229316,0.09326396387388595,0.01666556763460243,0.11802782610225705,0.08349896081058154,0.25318156906818334,0.20847191598755804,0.7021276595744681,False,True,0.21789255425499007,1
0.5714563520438305,0.0781342921584545,0.15050384516495238,0.019556977457881198,0.08582904689045905,0.003605353351128803,0.09091413293329358,0.2127659574468085,True,False,0.3842067129858002,1
0.014281700997824134,0.011290240067308631,0.1762924271789792,0.06261167012546207,0.008483942546168459,0.5067811215666875,0.2202588975175702,0.6170212765957447,False,True,0.9000831830164807,1
0.009776856587074802,0.2472198692699779,0.02984238611101568,0.17366063710704147,0.07314898715762114,0.13880812325528175,0.3275431405119874,0.2553191489361702,True,False,0.961135485407593,0
0.1255416274648745,0.12389259345996213,0.10586365840177844,0.19834221500854957,0.04259136418248129,0.2052613898597555,0.19850715162259855,0.44680851063829785,True,False,0.8336499619375854,0
0.2579408344444246,0.15993994482068322,0.13337003888341128,0.09615837190959385,0.026378403823520215,0.1862480291876915,0.13996437693067523,0.9148936170212766,True,False,0.5577088262500439,1
0.10154111020237024,0.2067500401272345,0.03567705715300164,0.13973500124709168,0.23424445136736413,0.1597575003743918,0.12229483952854599,0.3404255319148936,True,False,0.880314762148927,0
0.23243059122312873,0.20052289245607652,0.23070177658347288,0.05349947535510291,0.11965700221862617,0.009581795789628483,0.1536064663739642,0.7446808510638298,False,True,0.2277497361032096,1
0.28880926902711546,0.2086268335581893,0.11123585919399301,0.0662085962293817,0.1771908122607202,0.012161308396337916,0.13576732133426236,0.574468085106383,True,False,0.7942106625494053,1
0.0301323767667746,0.19577908345434683,0.2692646553078436,0.015045826547318826,0.0580109609065755,0.37008137962849147,0.06168571738864904,0.6595744680851063,False,True,0.5887315221313199,1
0.10813262991194891,0.07734679914889626,0.05220824603453622,0.32969319791126367,0.11229434675901365,0.16453354121477218,0.1557912390195692,0.3404255319148936,True,False,0.8944525568242322,0
0.05608585157900603,0.053989045562755356,0.08490684783186787,0.08245967792051459,0.1513641906172286,0.059625358476454324,0.5115690280121732,0.14893617021276595,False,True,0.0031678485807017476,1
0.17291853802709464,0.05995831298759596,0.04650962380910568,0.0632363766061473,0.050034647590131896,0.005290399577228084,0.6020521014026965,0.6382978723404256,True,False,0.01911609442976404,1
0.12415506747007844,0.22303594443319635,0.24580572019207136,0.22601089014764683,0.02766682787149906,0.0681858022340254,0.08513974765148259,0.02127659574468085,True,False,0.278759872414553,0
0.018524730361450605,0.24716558962936888,0.0006970051042812297,0.47982904556908723,0.08843310193754482,0.13802572814779968,0.027324799250467477,0.1276595744680851,True,False,0.73786951856153,0
0.20669438333460308,0.15518500291467513,0.017733349697864182,0.16107465508646593,0.16854135652474414,0.12361890614626793,0.16715234629537953,0.7446808510638298,True,False,0.6136041142374584,0
0.038888000204504114,0.28028627717611676,0.03387968864548559,0.21941461818026858,0.21910588941126571,0.028623391987601114,0.1798021343947582,0.0425531914893617,False,True,0.8082352100092222,0
0.36886096330111395,0.00938421681819211,0.38800406504936,0.09243014851787008,0.04451223052974049,0.00999829013511631,0.08681008564860695,0.8723404255319149,False,True,0.707086477266698,1
0.01603239604439198,0.023550484668750746,0.16042153895530414,0.10888254435133506,0.08228069006764517,0.10263854303185485,0.5061938028807179,0.2765957446808511,False,True,0.4051026945275664,1
0.2498778077407705,0.040969309465806875,0.06835159186395878,0.027064072961665662,0.10805464586707643,0.40797023253711545,0.09771233956360634,0.3829787234042553,True,False,0.7596114286997966,1
0.02720636584659014,0.16635718837790112,0.2637330933955961,0.07911563235880649,0.22527356598063727,0.10577422668432937,0.1325399273561395,0.2765957446808511,False,True,0.7139526325065898,1
0.2520077289504366,0.2374975526596684,0.11719887945405089,0.10703133668451693,0.022471445337392208,0.217640690672824,0.04615236624111099,0.6382978723404256,False,True,0.8819921697216359,1
0.30494977270731394,0.22469401651607976,0.05565512312255586,0.09044999264025505,0.019044974079346858,0.03680733336599817,0.2683987875684504,0.3617021276595745,False,True,0.5934857629759347,1
0.23161971277413493,0.08967800873325192,0.06446077255873489,0.04262838961295764,0.2890112131662177,0.008845545991015804,0.2737563571636871,0.0,True,False,0.27039328638452553,1
0.1956191983085169,0.03975757893827532,0.1645156956900854,0.2352538037946775,0.06015959380977675,0.2545942176653149,0.050099911793353345,0.23404255319148937,True,False,0.08928952452557293,1
0.2451450880890231,0.14368574299968315,0.103503639767166,0.21137789326990825,0.2568154058101631,0.0009228322075883338,0.03854939785646809,0.425531914893617,True,False,0.6663854135782065,0
0.3068093861512372,0.12982829863347464,0.2731167101861075,0.10996812185101164,0.032097350565157105,0.010098154654771044,0.1380819779582411,0.23404255319148937,True,False,0.04818601239329623,1
0.07251646015122001,0.5104337013987555,0.11273884488949275,0.09210136425716746,0.09941478167482408,0.038065769189816655,0.07472907843872344,0.9148936170212766,True,False,0.052355020187472394,0
0.19268385406261052,0.07113861982734815,0.22805081563796314,0.250824411347866,0.03146124238688376,0.14143462883059668,0.08440642790673175,0.44680851063829785,True,False,0.7962405955628543,1
0.143773069827492,0.003751930474908049,0.051469386257671695,0.2737917741636625,0.013773286422091004,0.1369510879657908,0.3764894648883841,0.9148936170212766,True,False,0.6821938806266105,0
0.10547967665329877,0.14459380305353492,0.014902154468524753,0.00734365787129448,0.1836304804758935,0.28956809984207593,0.25448212763537753,0.9148936170212766,True,False,0.8354802257421944,0
0.006526606645492114,0.2101294820235696,0.18143734245991933,0.008605277847203883,0.058557878581306816,0.23537199115695848,0.29937142128554967,0.9787234042553191,False,True,0.5309376784120938,0
0.127604690876773,0.0014074991294420803,0.08803386256751118,0.4671847967556467,0.10329748952916597,0.15972340539696958,0.052748255744491365,0.574468085106383,False,True,0.7729214818761151,0
0.09369439309210977,0.47443863065491776,0.017063309225022433,0.0021739780492615055,0.18700954734575156,0.20933158778053462,0.016288553852402275,0.10638297872340426,True,False,0.0175523633666289,0
0.0911011436587734,0.3892779623887167,0.19149365922923436,0.11227721156289303,0.1219716241130518,0.0003554555720949306,0.09352294347523565,0.7446808510638298,True,False,0.9741944438163571,0
0.22475529495138433,0.002858079239006146,0.2738999991577822,0.18298823690807556,0.18144010550535214,0.07331168451539723,0.06074659972300239,0.06382978723404255,False,True,0.06569485895436578,1
0.04018588160162637,0.04392225692867919,0.10265314933556234,0.21345406765619382,0.09959661087509547,0.00924236350770407,0.4909456700951388,0.1702127659574468,True,False,0.7851895431484084,0
0.4828908815098339,0.07997800473794164,0.3346920451243691,0.007996150281634171,0.046299450231888375,0.025975568385400036,0.022167899728932683,0.8723404255319149,True,False,0.6224136415659967,1
0.22249670111933825,0.12637954382591846,0.02326494049247476,0.24394043320845762,0.14789801124020255,0.07190799595591921,0.16411237415768926,0.8936170212765957,True,False,0.3451922084942105,0
0.3496534881945474,0.04810092009239081,0.08897745781041806,0.30953776191946947,0.17239577070408987,0.009000954816701691,0.022333646462382707,0.0851063829787234,False,True,0.6309217902291634,1
0.08768126338023204,0.02129756114376939,0.46801263959735107,0.11141529249616366,0.040904692742627695,0.10256116756099977,0.1681273830788563,0.0851063829787234,False,True,0.274703815047892,1
0.3709434388169846,0.13881814520918553,0.17836511920534762,0.12788206588940584,0.010123894760041665,0.04086791514025362,0.13299942097878115,0.9148936170212766,True,False,0.049979028659678744,1
0.14210238498159167,0.3042826738232397,0.12066598020787722,0.14723468353022182,0.021215294511625384,0.2477048165036166,0.016794166441827706,0.723404255319149,False,True,0.994819293965951,0
0.15727183115284252,0.5020869998354374,0.10657741575162831,0.037993848974446,0.07263652282861441,0.11383778902004052,0.009595592436991113,0.3617021276595745,False,True,0.01419004939576718,0
0.15122586037534425,0.11264440023679118,0.037504804011836965,0.10247934285828036,0.04300339105025892,0.261287990507839,0.2918542109596494,0.14893617021276595,True,False,0.854221906340868,0
0.16633930785489767,0.04161445588463894,0.029609320485266724,0.06873869846302047,0.17049780919301158,0.36146550992009957,0.1617348981990651,0.5957446808510638,False,True,0.6030643061705165,1
0.22706393282795684,0.19310317146498152,0.05954901718923075,0.10104769964946446,0.20556999680712146,0.005933825326062625,0.20773235673518248,0.8297872340425532,False,True,0.514683617121439,0
0.2259689711805419,0.04005667149591549,0.0385952216736237,0.07051799738628453,0.30787774760990305,6.0590479597718426e-05,0.31692280017413377,0.5531914893617021,False,True,0.9932550154229639,1
0.004906881482032744,0.15284394345772717,0.049631059159503235,0.05321459655136922,0.14987282019000617,0.2676297586021779,0.32190094055718343,0.5531914893617021,False,True,0.3571211593005028,0
0.33177111694271033,0.06190130991586275,0.1778282672857437,0.09510965702944604,0.22894546949737946,0.05889076625748743,0.04555341307137035,0.9361702127659575,False,True,0.10180368294953691,1
0.1974417017143559,0.06987689991062976,0.01111846491853862,0.010271590984112662,0.05394050788505668,0.56440218172163,0.09294865286567632,0.5957446808510638,False,True,0.5816222929891935,1
0.0868942951246399,0.13140548157224166,0.11011349544434644,0.21535090398350812,0.05027425291711048,0.0659497108816097,0.34001186007654377,0.1276595744680851,False,True,0.8925582274864745,0
0.11510819923329069,0.3208673204970697,0.13693879112708734,0.14568859546367088,0.04847774384220764,0.1893206888620363,0.04359866097463758,0.3829787234042553,False,True,0.855030201619935,0
0.03801857020653366,0.012095171769313452,0.011716214422897532,0.4631440803923512,0.11585838788024186,0.08629133377104138,0.272876241557621,0.8297872340425532,True,False,0.3321910331156046,0
0.16712371993315328,0.20832769800918763,0.15020908719083204,0.023226097822215127,0.2947858274942077,0.10943042565204872,0.04689714389835569,0.46808510638297873,True,False,0.03757109039890739,1
0.020931083122863826,0.22191232536028727,1.7800153653495578e-06,0.08243480562067676,0.1130923519349058,0.008595542531695654,0.5530321114142054,0.1276595744680851,True,False,0.3041987196362809,0
0.054231986898950625,0.03920171623307977,0.00022076228282848803,0.1956163365290788,0.509891496831464,0.038015513714940656,0.16282218750965757,0.9787234042553191,True,False,0.8484253790905248,0
0.11183147759078677,0.07347327495458295,0.08011250270922962,0.2538799154401055,0.3455223450014857,0.04080573788770351,0.09437474641610596,0.9787234042553191,False,True,0.405751168615061,0
